[0.468s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vcnanoz) by extensions ['ros']
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vcnanoz) by extension 'ros'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/vcnanoz' with type 'ros.ament_python' and name 'vcnanoz'[0m
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision) by extensions ['ignore', 'ignore_ament_install']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision) by extension 'ignore'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision) by extension 'ignore_ament_install'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision) by extensions ['colcon_pkg']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision) by extension 'colcon_pkg'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision) by extensions ['colcon_meta']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision) by extension 'colcon_meta'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision) by extensions ['ros']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vision) by extension 'ros'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/vision' with type 'ros.ament_python' and name 'vision'[0m
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extensions ['ignore', 'ignore_ament_install']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extension 'ignore'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extension 'ignore_ament_install'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extensions ['colcon_pkg']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extension 'colcon_pkg'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extensions ['colcon_meta']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extension 'colcon_meta'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extensions ['ros']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extension 'ros'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extensions ['cmake', 'python']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extension 'cmake'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extension 'python'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extensions ['python_setup_py']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vc_imgs) by extension 'python_setup_py'
[0.705s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.705s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.705s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.705s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.705s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.731s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.731s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.734s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 10 installed packages in /home/mo/Thesis/install[0m
[0.735s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/mo/install[0m
[0.737s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 256 installed packages in /opt/ros/foxy[0m
[0.740s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_interfaces' build argument 'cmake_args' from command line to 'None'
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_interfaces' build argument 'cmake_target' from command line to 'None'
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.801s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'action_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/action_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/action_interfaces', 'merge_install': False, 'path': '/home/mo/Thesis/src/action_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_pkg' build argument 'cmake_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_pkg' build argument 'cmake_target' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'bt_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'bt_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/bt_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/bt_pkg', 'merge_install': False, 'path': '/home/mo/Thesis/src/bt_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_msgs' build argument 'cmake_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_msgs' build argument 'cmake_target' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'kr_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/kr_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/kr_msgs', 'merge_install': False, 'path': '/home/mo/Thesis/src/orange-ros2/kr_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.802s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensopart_visor' build argument 'cmake_args' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensopart_visor' build argument 'cmake_target' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensopart_visor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensopart_visor' build argument 'cmake_clean_cache' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensopart_visor' build argument 'cmake_clean_first' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensopart_visor' build argument 'cmake_force_configure' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensopart_visor' build argument 'ament_cmake_args' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensopart_visor' build argument 'catkin_cmake_args' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sensopart_visor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sensopart_visor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/sensopart_visor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/sensopart_visor', 'merge_install': False, 'path': '/home/mo/Thesis/src/sensopart_visor', 'symlink_install': False, 'test_result_base': None}[0m
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vcnanoz' build argument 'cmake_args' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vcnanoz' build argument 'cmake_target' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vcnanoz' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vcnanoz' build argument 'cmake_clean_cache' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vcnanoz' build argument 'cmake_clean_first' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vcnanoz' build argument 'cmake_force_configure' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vcnanoz' build argument 'ament_cmake_args' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vcnanoz' build argument 'catkin_cmake_args' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vcnanoz' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vcnanoz' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/vcnanoz', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/vcnanoz', 'merge_install': False, 'path': '/home/mo/Thesis/src/vcnanoz', 'symlink_install': False, 'test_result_base': None}[0m
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision' build argument 'cmake_args' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision' build argument 'cmake_target' from command line to 'None'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision' build argument 'cmake_clean_cache' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision' build argument 'cmake_clean_first' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision' build argument 'cmake_force_configure' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision' build argument 'ament_cmake_args' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision' build argument 'catkin_cmake_args' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/vision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/vision', 'merge_install': False, 'path': '/home/mo/Thesis/src/vision', 'symlink_install': False, 'test_result_base': None}[0m
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_servers' build argument 'cmake_args' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_servers' build argument 'cmake_target' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_servers' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_servers' build argument 'cmake_clean_cache' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_servers' build argument 'cmake_clean_first' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_servers' build argument 'cmake_force_configure' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_servers' build argument 'ament_cmake_args' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_servers' build argument 'catkin_cmake_args' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_servers' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'action_servers' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/action_servers', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/action_servers', 'merge_install': False, 'path': '/home/mo/Thesis/src/action_servers', 'symlink_install': False, 'test_result_base': None}[0m
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_cpp' build argument 'cmake_args' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_cpp' build argument 'cmake_target' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_cpp' build argument 'cmake_clean_first' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_cpp' build argument 'cmake_force_configure' from command line to 'False'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_cpp' build argument 'ament_cmake_args' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[0.804s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'kr_example_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/kr_example_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/kr_example_cpp', 'merge_install': False, 'path': '/home/mo/Thesis/src/orange-ros2/kr_example/cpp', 'symlink_install': False, 'test_result_base': None}[0m
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_python' build argument 'cmake_args' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_python' build argument 'cmake_target' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_python' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_python' build argument 'cmake_clean_cache' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_python' build argument 'cmake_clean_first' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_python' build argument 'cmake_force_configure' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_python' build argument 'ament_cmake_args' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_python' build argument 'catkin_cmake_args' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kr_example_python' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'kr_example_python' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/kr_example_python', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/kr_example_python', 'merge_install': False, 'path': '/home/mo/Thesis/src/orange-ros2/kr_example/python', 'symlink_install': False, 'test_result_base': None}[0m
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_control' build argument 'cmake_args' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_control' build argument 'cmake_target' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_control' build argument 'cmake_clean_first' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_control' build argument 'cmake_force_configure' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_control' build argument 'ament_cmake_args' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.805s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robot_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mo/Thesis/build/robot_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mo/Thesis/install/robot_control', 'merge_install': False, 'path': '/home/mo/Thesis/src/robot_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.805s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.806s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.807s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mo/Thesis/src/action_interfaces' with build type 'ament_cmake'
[0.807s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mo/Thesis/src/action_interfaces'
[0.811s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.811s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.817s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/mo/Thesis/src/orange-ros2/kr_msgs' with build type 'ament_cmake'
[0.818s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/mo/Thesis/src/orange-ros2/kr_msgs'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.824s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mo/Thesis/src/bt_pkg' with build type 'ament_python'
[0.824s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bt_pkg', 'ament_prefix_path')
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/bt_pkg/share/bt_pkg/hook/ament_prefix_path.ps1'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/install/bt_pkg/share/bt_pkg/hook/ament_prefix_path.dsv'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/bt_pkg/share/bt_pkg/hook/ament_prefix_path.sh'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.835s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mo/Thesis/src/sensopart_visor' with build type 'ament_python'
[0.835s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sensopart_visor', 'ament_prefix_path')
[0.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/sensopart_visor/share/sensopart_visor/hook/ament_prefix_path.ps1'
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mo/Thesis/install/sensopart_visor/share/sensopart_visor/hook/ament_prefix_path.dsv'
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mo/Thesis/install/sensopart_visor/share/sensopart_visor/hook/ament_prefix_path.sh'
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.842s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mo/Thesis/src/vcnanoz' with build type 'ament_python'
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vcnanoz', 'ament_prefix_path')
