[0.075s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.220s] [  0%] Built target kr_msgs__cpp
[0.271s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.327s] [ 24%] Built target kr_msgs__rosidl_typesupport_cpp
[0.344s] [ 36%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.376s] [ 49%] Built target kr_msgs__rosidl_typesupport_c
[0.376s] [ 62%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.403s] [ 75%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.468s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.520s] [ 88%] Built target kr_msgs
[0.561s] [ 88%] Built target kr_msgs__py
[0.645s] [100%] Built target kr_msgs__python
[6.257s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_introspection_cpp.hpp
[6.257s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_introspection_cpp.hpp
[6.257s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/pythonpath.sh
[6.258s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/pythonpath.dsv
[6.258s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/__init__.py
[6.259s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/__init__.py
[6.259s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_joint.py
[6.268s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_linear.py
[6.268s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_geometry_plane.py
[6.268s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_joint.py
[6.268s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_linear.py
[6.268s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_motion_heartbeat.py
[6.270s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_number.py
[6.270s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_program_interact.py
[6.270s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_quadrature.py
[6.270s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_mode.py
[6.270s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_pose.py
[6.270s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_state.py
[6.271s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_event.py
[6.271s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_mode.py
[6.271s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_zone.py
[6.271s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_self_motion.py
[6.271s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_system_state.py
[6.271s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/__init__.py
[6.271s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_analog_output.py
[6.271s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_discrete_output.py
[6.271s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_quadrature_input.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_analog_input.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_discrete_input.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_master_speed.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_program_state.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_quadrature_input.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_mode.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_pose.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_state.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_mode.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_zones.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_frame.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_load.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_log_alarm.py
[6.272s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_joint.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_linear.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_spline.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_motion.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_program.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_program_recovery.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_motion.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_program.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_select_jogging_frame.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_analog_output.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_custom_frame.py
[6.273s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_discrete_output.py
[6.274s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_interactivity.py
[6.274s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_frame.py
[6.274s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_load.py
[6.274s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_step_program.py
[6.274s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_stop_program.py
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_suspend_robot.py
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_terminate_motion.py
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unlock_robot.py
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unsuspend_robot.py
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__python.so
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowJoint.idl
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowLinear.idl
[6.275s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.idl
[6.276s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogJoint.idl
[6.276s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogLinear.idl
[6.279s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Number.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Quadrature.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotMode.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotPose.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotState.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyMode.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyZone.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SelfMotion.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SystemState.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigAnalogOutput.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigDiscreteOutput.idl
[6.300s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigQuadratureInput.idl
[6.301s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetAnalogInput.idl
[6.301s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetDiscreteInput.idl
[6.301s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetQuadratureInput.idl
[6.301s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetAnalogOutput.idl
[6.310s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetDiscreteOutput.idl
[6.311s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveJoint.idl
[6.311s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveLinear.idl
[6.311s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveSpline.idl
[6.325s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/PauseMotion.idl
[6.325s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ResumeMotion.idl
[6.325s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SelectJoggingFrame.idl
[6.325s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetCustomFrame.idl
[6.325s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetInteractivity.idl
[6.325s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/TerminateMotion.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetProgramState.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/PauseProgram.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ProgramRecovery.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ResumeProgram.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/StepProgram.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/StopProgram.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotPose.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSystemFrame.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSystemLoad.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetSystemFrame.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetSystemLoad.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetMasterSpeed.idl
[6.326s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotMode.idl
[6.327s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotState.idl
[6.327s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSafetyMode.idl
[6.327s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSafetyZones.idl
[6.328s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/LogAlarm.idl
[6.328s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SuspendRobot.idl
[6.328s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/UnlockRobot.idl
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/UnsuspendRobot.idl
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowJoint.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowLinear.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogJoint.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogLinear.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Number.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Quadrature.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotMode.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotPose.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotState.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyMode.msg
[6.341s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyZone.msg
[6.342s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SelfMotion.msg
[6.342s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SystemState.msg
[6.342s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput.srv
[6.343s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Request.msg
[6.343s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Response.msg
[6.343s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput.srv
[6.343s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Request.msg
[6.344s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Response.msg
[6.344s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput.srv
[6.348s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Request.msg
[6.348s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Response.msg
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput.srv
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Request.msg
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Response.msg
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput.srv
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Request.msg
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Response.msg
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput.srv
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Request.msg
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Response.msg
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput.srv
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Request.msg
[6.349s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Response.msg
[6.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput.srv
[6.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Request.msg
[6.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Response.msg
[6.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint.srv
[6.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Request.msg
[6.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Response.msg
[6.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear.srv
[6.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Request.msg
[6.350s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Response.msg
[6.352s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline.srv
[6.352s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Request.msg
[6.352s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Response.msg
[6.352s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion.srv
[6.352s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Request.msg
[6.353s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Response.msg
[6.353s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion.srv
[6.353s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Request.msg
[6.355s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Response.msg
[6.358s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame.srv
[6.360s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Request.msg
[6.361s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Response.msg
[6.361s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame.srv
[6.361s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Request.msg
[6.361s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Response.msg
[6.361s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity.srv
[6.363s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Request.msg
[6.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Response.msg
[6.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion.srv
[6.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Request.msg
[6.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Response.msg
[6.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState.srv
[6.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState_Request.msg
[6.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState_Response.msg
[6.364s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram.srv
