[0.061s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/kr_example_python:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[0.208s] [ 12%] Built target kr_msgs__rosidl_generator_c
[0.228s] [ 12%] Built target kr_msgs__cpp
[0.295s] [ 25%] Built target kr_msgs__rosidl_typesupport_c
[0.316s] [ 38%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[0.317s] [ 51%] Built target kr_msgs__rosidl_typesupport_introspection_c
[0.325s] [ 63%] Built target kr_msgs__rosidl_typesupport_cpp
[0.342s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[0.425s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[0.475s] [ 88%] Built target kr_msgs
[0.510s] [ 88%] Built target kr_msgs__py
[0.572s] [100%] Built target kr_msgs__python
[4.943s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unlock_robot__rosidl_typesupport_introspection_cpp.hpp
[4.944s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/detail/unsuspend_robot__rosidl_typesupport_introspection_cpp.hpp
[4.944s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/pythonpath.sh
[4.945s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/environment/pythonpath.dsv
[4.945s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/__init__.py
[4.946s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/__init__.py
[4.947s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_joint.py
[4.947s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_follow_linear.py
[4.948s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_geometry_plane.py
[4.948s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_joint.py
[4.948s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_linear.py
[4.948s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_motion_heartbeat.py
[4.948s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_number.py
[4.949s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_program_interact.py
[4.949s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_quadrature.py
[4.949s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_mode.py
[4.949s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_pose.py
[4.950s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_state.py
[4.950s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_event.py
[4.951s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_mode.py
[4.951s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_zone.py
[4.952s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_self_motion.py
[4.952s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_system_state.py
[4.953s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/__init__.py
[4.955s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_analog_output.py
[4.955s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_discrete_output.py
[4.956s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_quadrature_input.py
[4.956s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_analog_input.py
[4.957s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_discrete_input.py
[4.957s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_master_speed.py
[4.957s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_program_state.py
[4.958s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_quadrature_input.py
[4.959s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_mode.py
[4.959s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_pose.py
[4.960s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_state.py
[4.962s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_mode.py
[4.962s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_zones.py
[4.963s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_frame.py
[4.965s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_load.py
[4.969s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_log_alarm.py
[4.970s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_joint.py
[4.970s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_linear.py
[4.977s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_spline.py
[4.978s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_motion.py
[4.981s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_program.py
[4.990s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_program_recovery.py
[4.990s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_motion.py
[4.990s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_program.py
[4.991s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_select_jogging_frame.py
[4.991s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_analog_output.py
[4.991s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_custom_frame.py
[4.991s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_discrete_output.py
[4.992s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_interactivity.py
[4.992s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_frame.py
[4.992s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_load.py
[4.993s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_step_program.py
[4.993s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_stop_program.py
[4.993s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_suspend_robot.py
[4.994s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_terminate_motion.py
[4.994s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unlock_robot.py
[4.994s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unsuspend_robot.py
[4.995s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[4.996s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[4.996s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[4.997s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/lib/libkr_msgs__python.so
[4.997s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowJoint.idl
[4.997s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowLinear.idl
[4.998s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.idl
[4.999s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogJoint.idl
[4.999s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogLinear.idl
[4.999s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.idl
[5.000s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Number.idl
[5.000s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.idl
[5.000s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Quadrature.idl
[5.001s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotMode.idl
[5.002s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotPose.idl
[5.003s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotState.idl
[5.003s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.idl
[5.004s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyMode.idl
[5.004s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyZone.idl
[5.005s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SelfMotion.idl
[5.005s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SystemState.idl
[5.005s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigAnalogOutput.idl
[5.006s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigDiscreteOutput.idl
[5.006s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ConfigQuadratureInput.idl
[5.007s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetAnalogInput.idl
[5.007s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetDiscreteInput.idl
[5.007s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetQuadratureInput.idl
[5.008s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetAnalogOutput.idl
[5.008s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetDiscreteOutput.idl
[5.009s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveJoint.idl
[5.009s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveLinear.idl
[5.010s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/MoveSpline.idl
[5.010s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/PauseMotion.idl
[5.011s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ResumeMotion.idl
[5.011s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SelectJoggingFrame.idl
[5.012s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetCustomFrame.idl
[5.013s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetInteractivity.idl
[5.013s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/TerminateMotion.idl
[5.013s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetProgramState.idl
[5.014s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/PauseProgram.idl
[5.014s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ProgramRecovery.idl
[5.015s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/ResumeProgram.idl
[5.016s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/StepProgram.idl
[5.016s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/StopProgram.idl
[5.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotPose.idl
[5.017s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSystemFrame.idl
[5.018s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSystemLoad.idl
[5.019s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetSystemFrame.idl
[5.022s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SetSystemLoad.idl
[5.027s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetMasterSpeed.idl
[5.040s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotMode.idl
[5.041s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetRobotState.idl
[5.041s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSafetyMode.idl
[5.042s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/GetSafetyZones.idl
[5.042s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/LogAlarm.idl
[5.042s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/SuspendRobot.idl
[5.044s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/UnlockRobot.idl
[5.045s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/srv/UnsuspendRobot.idl
[5.045s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowJoint.msg
[5.046s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/FollowLinear.msg
[5.046s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.msg
[5.047s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogJoint.msg
[5.047s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/JogLinear.msg
[5.048s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.msg
[5.048s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Number.msg
[5.048s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.msg
[5.048s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/Quadrature.msg
[5.049s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotMode.msg
[5.049s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotPose.msg
[5.050s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/RobotState.msg
[5.050s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.msg
[5.050s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyMode.msg
[5.050s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SafetyZone.msg
[5.051s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SelfMotion.msg
[5.052s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/msg/SystemState.msg
[5.052s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput.srv
[5.053s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Request.msg
[5.053s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Response.msg
[5.054s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput.srv
[5.057s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Request.msg
[5.058s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Response.msg
[5.059s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput.srv
[5.060s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Request.msg
[5.061s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Response.msg
[5.061s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput.srv
[5.062s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Request.msg
[5.066s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Response.msg
[5.070s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput.srv
[5.071s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Request.msg
[5.072s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Response.msg
[5.072s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput.srv
[5.075s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Request.msg
[5.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Response.msg
[5.080s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput.srv
[5.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Request.msg
[5.081s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Response.msg
[5.082s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput.srv
[5.083s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Request.msg
[5.083s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Response.msg
[5.084s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint.srv
[5.084s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Request.msg
[5.085s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Response.msg
[5.087s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear.srv
[5.089s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Request.msg
[5.090s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Response.msg
[5.093s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline.srv
[5.096s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Request.msg
[5.099s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Response.msg
[5.101s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion.srv
[5.104s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Request.msg
[5.107s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Response.msg
[5.108s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion.srv
[5.109s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Request.msg
[5.109s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Response.msg
[5.111s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame.srv
[5.112s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Request.msg
[5.112s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Response.msg
[5.113s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame.srv
[5.113s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Request.msg
[5.117s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Response.msg
[5.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity.srv
[5.118s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Request.msg
[5.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Response.msg
[5.119s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion.srv
[5.120s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Request.msg
[5.120s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Response.msg
[5.122s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState.srv
[5.144s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState_Request.msg
[5.144s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/GetProgramState_Response.msg
[5.148s] -- Up-to-date symlink: /home/vboxuser/ros2_ws/install/kr_msgs/share/kr_msgs/program/PauseProgram.srv
