[0.076s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/home/vboxuser/ros2_ws/install/action_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[1.298s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.298s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.985s] [  0%] Built target kr_msgs__cpp
[12.068s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.078s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[12.198s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[13.728s] [35m[1mScanning dependencies of target kr_msgs__rosidl_generator_c[0m
[27.373s] [ 31%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/safety_event__type_support.cpp.o[0m
[27.399s] [ 31%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/safety_event__type_support.cpp.o[0m
[27.520s] [ 32%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/safety_mode__type_support.cpp.o[0m
[27.544s] [ 32%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/safety_zone__type_support.cpp.o[0m
[27.546s] [ 32%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/self_motion__type_support.cpp.o[0m
[27.581s] [ 33%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/set_interactivity__type_support.cpp.o[0m
[27.595s] [ 33%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/config_quadrature_input__type_support.cpp.o[0m
[27.613s] [ 33%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/system_state__type_support.cpp.o[0m
[27.621s] [ 34%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/config_analog_output__type_support.cpp.o[0m
[27.634s] [ 34%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/config_discrete_output__type_support.cpp.o[0m
[27.875s] [ 34%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_analog_input__type_support.cpp.o[0m
[27.905s] [ 34%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/config_quadrature_input__type_support.cpp.o[0m
[27.959s] [ 34%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/terminate_motion__type_support.cpp.o[0m
[27.998s] [ 34%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/get_analog_input__type_support.cpp.o[0m
[28.035s] [ 34%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_discrete_input__type_support.cpp.o[0m
[28.077s] [ 35%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_quadrature_input__type_support.cpp.o[0m
[28.134s] [ 35%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/set_analog_output__type_support.cpp.o[0m
[28.417s] [ 35%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/set_discrete_output__type_support.cpp.o[0m
[28.430s] [ 35%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/self_motion__type_support.cpp.o[0m
[28.541s] [ 35%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/move_joint__type_support.cpp.o[0m
[28.573s] [ 35%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/get_program_state__type_support.cpp.o[0m
[28.660s] [ 35%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/get_discrete_input__type_support.cpp.o[0m
[28.689s] [ 35%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/move_linear__type_support.cpp.o[0m
[28.951s] [ 35%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/pause_program__type_support.cpp.o[0m
[28.957s] [ 36%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/safety_zone__type_support.cpp.o[0m
[29.015s] [ 37%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/move_spline__type_support.cpp.o[0m
[29.023s] [ 37%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/get_quadrature_input__type_support.cpp.o[0m
[29.087s] [35m[1mScanning dependencies of target kr_msgs__rosidl_typesupport_introspection_c[0m
[29.238s] [ 37%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/pause_motion__type_support.cpp.o[0m
[29.288s] [ 37%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/follow_joint__type_support.c.o[0m
[29.325s] [ 37%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/program_recovery__type_support.cpp.o[0m
[29.347s] [ 37%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/resume_motion__type_support.cpp.o[0m
[29.353s] [ 37%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/follow_linear__type_support.c.o[0m
[29.356s] [ 38%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/set_analog_output__type_support.cpp.o[0m
[29.413s] [ 38%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/geometry_plane__type_support.c.o[0m
[29.504s] [ 39%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/jog_joint__type_support.c.o[0m
[29.527s] [ 39%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/select_jogging_frame__type_support.cpp.o[0m
[29.567s] [ 39%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/jog_linear__type_support.c.o[0m
[29.608s] [ 39%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/motion_heartbeat__type_support.c.o[0m
[29.627s] [ 40%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/resume_program__type_support.cpp.o[0m
[29.656s] [ 41%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/set_discrete_output__type_support.cpp.o[0m
[29.657s] [ 41%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/set_custom_frame__type_support.cpp.o[0m
[29.668s] [ 41%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/number__type_support.c.o[0m
[29.710s] [ 41%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/system_state__type_support.cpp.o[0m
[29.711s] [ 41%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/set_interactivity__type_support.cpp.o[0m
[29.900s] [ 41%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/step_program__type_support.cpp.o[0m
[29.902s] [ 41%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/program_interact__type_support.c.o[0m
[29.946s] [ 42%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/quadrature__type_support.c.o[0m
[30.017s] [ 42%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/move_joint__type_support.cpp.o[0m
[30.040s] [ 42%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_program_state__type_support.cpp.o[0m
[30.043s] [ 42%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/robot_mode__type_support.c.o[0m
[30.086s] [ 42%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/robot_pose__type_support.c.o[0m
[30.088s] [ 42%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/terminate_motion__type_support.cpp.o[0m
[30.139s] [ 42%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/robot_state__type_support.c.o[0m
[30.169s] [ 42%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/pause_program__type_support.cpp.o[0m
[30.176s] [ 42%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/safety_mode__type_support.cpp.o[0m
[30.179s] [ 42%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/stop_program__type_support.cpp.o[0m
[30.191s] [ 43%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/safety_event__type_support.c.o[0m
[30.239s] [ 44%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/program_recovery__type_support.cpp.o[0m
[30.274s] [ 44%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/safety_mode__type_support.c.o[0m
[30.314s] [ 44%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/resume_program__type_support.cpp.o[0m
[30.359s] [ 44%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/step_program__type_support.cpp.o[0m
[30.393s] [ 44%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/safety_zone__type_support.c.o[0m
[30.437s] [ 44%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/stop_program__type_support.cpp.o[0m
[30.458s] [ 44%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/get_robot_pose__type_support.cpp.o[0m
[30.459s] [ 44%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/move_linear__type_support.cpp.o[0m
[30.483s] [ 44%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/self_motion__type_support.c.o[0m
[30.521s] [ 45%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_robot_pose__type_support.cpp.o[0m
[30.644s] [ 45%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/srv/detail/dds_fastrtps/config_analog_output__type_support.cpp.o[0m
[30.684s] [ 45%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/msg/detail/system_state__type_support.c.o[0m
[30.688s] [ 45%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_system_frame__type_support.cpp.o[0m
[30.754s] [ 45%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_system_load__type_support.cpp.o[0m
[30.767s] [ 46%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/move_spline__type_support.cpp.o[0m
[30.772s] [ 46%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/get_system_load__type_support.cpp.o[0m
[30.802s] [ 46%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/set_system_frame__type_support.cpp.o[0m
[30.840s] [ 47%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/config_analog_output__type_support.c.o[0m
[30.853s] [ 47%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/set_system_load__type_support.cpp.o[0m
[30.914s] [ 47%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/config_discrete_output__type_support.c.o[0m
[30.956s] [ 48%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_master_speed__type_support.cpp.o[0m
[30.998s] [ 48%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/config_quadrature_input__type_support.c.o[0m
[31.012s] [ 48%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_robot_mode__type_support.cpp.o[0m
[31.053s] [ 48%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/pause_motion__type_support.cpp.o[0m
[31.066s] [ 49%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/get_system_frame__type_support.cpp.o[0m
[31.066s] [ 49%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/get_analog_input__type_support.c.o[0m
[31.067s] [ 49%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_robot_state__type_support.cpp.o[0m
[31.110s] [ 50%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/srv/detail/dds_fastrtps/config_discrete_output__type_support.cpp.o[0m
[31.111s] [ 50%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_safety_mode__type_support.cpp.o[0m
[31.125s] [ 50%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/get_quadrature_input__type_support.c.o[0m
[31.195s] [ 51%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/get_safety_zones__type_support.cpp.o[0m
[31.205s] [ 52%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/get_discrete_input__type_support.c.o[0m
[31.267s] [ 52%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/set_analog_output__type_support.c.o[0m
[31.308s] [ 52%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/set_discrete_output__type_support.c.o[0m
[31.335s] [ 52%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/set_system_frame__type_support.cpp.o[0m
[31.350s] [ 52%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/log_alarm__type_support.cpp.o[0m
[31.356s] [ 52%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/resume_motion__type_support.cpp.o[0m
[31.362s] [ 52%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/move_joint__type_support.c.o[0m
[31.396s] [ 52%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/suspend_robot__type_support.cpp.o[0m
[31.434s] [ 52%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/unlock_robot__type_support.cpp.o[0m
[31.471s] [ 52%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/srv/unsuspend_robot__type_support.cpp.o[0m
[31.508s] [ 53%] [32m[1mLinking CXX shared library libkr_msgs__rosidl_typesupport_c.so[0m
[31.621s] [ 53%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/srv/detail/dds_fastrtps/config_quadrature_input__type_support.cpp.o[0m
[31.742s] [ 54%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/move_linear__type_support.c.o[0m
[31.745s] [ 54%] Built target kr_msgs__rosidl_typesupport_c
[31.785s] [ 54%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/set_system_load__type_support.cpp.o[0m
[31.792s] [ 54%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/move_spline__type_support.c.o[0m
[31.807s] [ 54%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/set_custom_frame__type_support.cpp.o[0m
[31.837s] [ 54%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/pause_motion__type_support.c.o[0m
[31.902s] [ 54%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/resume_motion__type_support.c.o[0m
[31.948s] [ 54%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/select_jogging_frame__type_support.c.o[0m
[31.990s] [ 55%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/set_custom_frame__type_support.c.o[0m
[32.033s] [ 55%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/set_interactivity__type_support.c.o[0m
[32.078s] [ 55%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/terminate_motion__type_support.c.o[0m
[32.089s] [ 55%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/get_master_speed__type_support.cpp.o[0m
[32.124s] [ 56%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/set_interactivity__type_support.cpp.o[0m
[32.150s] [ 56%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/srv/detail/dds_fastrtps/get_analog_input__type_support.cpp.o[0m
[32.154s] [ 56%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/program_recovery__type_support.c.o[0m
[32.206s] [ 57%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/pause_program__type_support.c.o[0m
[32.253s] [ 57%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/get_program_state__type_support.c.o[0m
[32.391s] [ 57%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/resume_program__type_support.c.o[0m
[32.464s] [ 57%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/terminate_motion__type_support.cpp.o[0m
[32.464s] [ 57%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/step_program__type_support.c.o[0m
[32.506s] [ 58%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/get_robot_mode__type_support.cpp.o[0m
[32.542s] [ 58%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/stop_program__type_support.c.o[0m
[32.605s] [ 59%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/get_robot_pose__type_support.c.o[0m
[32.609s] [ 60%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/srv/detail/dds_fastrtps/set_analog_output__type_support.cpp.o[0m
[32.649s] [ 60%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/get_system_frame__type_support.c.o[0m
[32.692s] [ 60%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/get_system_load__type_support.c.o[0m
[32.735s] [ 60%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/kr_msgs/srv/detail/set_system_frame__type_support.c.o[0m
[32.767s] [ 60%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/select_jogging_frame__type_support.cpp.o[0m
